flight_number,is_summer_vacation,is_holyday,f_month,week_day,company,arrival_country,depurture_country,flight_type,weather_dep,weather_arr,punctuality,f_status,scheduled_arr_time,scheduled_dep_time,updated_arr_time,updated_dep_time,webcite,time_info_taken461,false,false,8,7,,Israel,Netherlands,,,,,scheduled,4.9.2022 2:35:00,3.9.2022 22:05:00,,,https://airlabs.co/,03-09-2022  22:05:29
251,false,false,8,7,,Israel,Spain,,,,,scheduled,3.9.2022 23:40:00,3.9.2022 19:25:00,,,https://airlabs.co/,03-09-2022  22:05:29
7167,false,false,8,7,,Israel,Germany,,,,,landed,3.9.2022 19:05:00,3.9.2022 15:00:00,3.9.2022 19:02:00,3.9.2022 15:05:00,https://airlabs.co/,03-09-2022  22:05:29
52,false,false,8,7,,Israel,South Africa,,,,,scheduled,4.9.2022 7:55:00,3.9.2022 23:30:00,,,https://airlabs.co/,03-09-2022  22:05:29
7854,false,false,8,1,,Israel,United States,,,,,scheduled,5.9.2022 4:30:00,4.9.2022 18:00:00,,,https://airlabs.co/,03-09-2022  22:05:29
3450,false,false,8,1,,Israel,France,,,,,scheduled,4.9.2022 12:30:00,4.9.2022 7:45:00,,,https://airlabs.co/,03-09-2022  22:05:29
80,false,false,8,7,,Israel,Canada,,,,,scheduled,4.9.2022 10:00:00,3.9.2022 23:35:00,,,https://airlabs.co/,03-09-2022  22:05:29
8695,false,false,8,7,,Israel,Italy,,,,slightly late,landed,3.9.2022 19:45:00,3.9.2022 16:30:00,3.9.2022 20:25:00,3.9.2022 17:30:00,https://airlabs.co/,03-09-2022  22:05:29
7768,false,false,8,1,,Israel,Czechia,,,,,scheduled,4.9.2022 4:35:00,4.9.2022 0:45:00,,,https://airlabs.co/,03-09-2022  22:05:29
2367,false,false,8,7,,Israel,United Arab Emirates,,,,,active,3.9.2022 22:55:00,3.9.2022 19:25:00,,3.9.2022 19:34:00,https://airlabs.co/,03-09-2022  22:05:29
1549,false,false,8,1,,Israel,United Arab Emirates,,,,,scheduled,4.9.2022 9:35:00,4.9.2022 6:05:00,,,https://airlabs.co/,03-09-2022  22:05:29
2345,false,false,8,7,,,United Arab Emirates,,,,slightly late,active,3.9.2022 23:45:00,3.9.2022 20:10:00,,3.9.2022 20:39:00,https://airlabs.co/,03-09-2022  22:05:29
792,false,false,8,1,,,Turkey,,,,,scheduled,4.9.2022 3:30:00,4.9.2022 1:25:00,,,https://airlabs.co/,03-09-2022  22:05:29
7085,false,false,8,7,,,United Arab Emirates,,,,,landed,3.9.2022 18:55:00,3.9.2022 15:05:00,,,https://airlabs.co/,03-09-2022  22:05:29
544,false,false,8,7,,,Greece,,,,,scheduled,4.9.2022 1:55:00,3.9.2022 23:55:00,,,https://airlabs.co/,03-09-2022  22:05:29
928,false,false,8,7,,,Greece,,,,,scheduled,4.9.2022 2:00:00,3.9.2022 23:55:00,,,https://airlabs.co/,03-09-2022  22:05:29
5132,false,false,8,7,,,Cyprus,,,,,scheduled,4.9.2022 0:10:00,3.9.2022 23:05:00,,,https://airlabs.co/,03-09-2022  22:05:29
312,false,false,8,1,,,United Kingdom,,,,,scheduled,4.9.2022 16:35:00,4.9.2022 11:45:00,,,https://airlabs.co/,03-09-2022  22:05:29
8397,false,false,8,1,,,United Kingdom,,,,,scheduled,4.9.2022 4:55:00,4.9.2022 0:10:00,,,https://airlabs.co/,03-09-2022  22:05:29
2391,false,false,8,1,,,Spain,,,,,scheduled,4.9.2022 4:10:00,4.9.2022 0:00:00,,,https://airlabs.co/,03-09-2022  22:05:29
8254,false,false,8,7,,,Turkey,,,,,landed,3.9.2022 20:20:00,3.9.2022 18:20:00,,,https://airlabs.co/,03-09-2022  22:05:29
699,false,false,8,7,,,Georgia,,,,,landed,3.9.2022 20:20:00,3.9.2022 17:50:00,,,https://airlabs.co/,03-09-2022  22:05:29
5902,false,false,8,7,,,Repubblica Italiana,,,,,landed,3.9.2022 19:55:00,3.9.2022 15:50:00,3.9.2022 19:51:00,3.9.2022 16:09:00,https://airlabs.co/,03-09-2022  22:05:29
1164,false,false,8,7,,,Cyprus,,,,,scheduled,4.9.2022 0:55:00,3.9.2022 23:55:00,,,https://airlabs.co/,03-09-2022  22:05:29
753,false,false,8,7,,,Greece,,,,,scheduled,3.9.2022 18:50:00,3.9.2022 17:10:00,,,https://airlabs.co/,03-09-2022  22:05:29
7710,false,false,8,7,,Israel,Turkey,,,,,landed,3.9.2022 21:05:00,3.9.2022 19:10:00,,,https://airlabs.co/,03-09-2022  22:05:29
5269,false,false,8,7,,,Spain,,,,,active,3.9.2022 22:45:00,3.9.2022 17:55:00,3.9.2022 22:29:00,3.9.2022 17:58:00,https://airlabs.co/,03-09-2022  22:05:29
106,false,false,8,1,,,United States,,,,,scheduled,4.9.2022 21:20:00,4.9.2022 7:15:00,,,https://airlabs.co/,03-09-2022  22:05:29
2055,false,false,8,1,,,France,,,,,scheduled,4.9.2022 14:40:00,4.9.2022 10:25:00,,,https://airlabs.co/,03-09-2022  22:05:29
256,false,false,8,7,,,Switzerland,,,,,scheduled,4.9.2022 3:35:00,3.9.2022 23:45:00,,,https://airlabs.co/,03-09-2022  22:05:29
21,false,false,8,1,,,Azerbaijan,,,,,scheduled,4.9.2022 11:00:00,4.9.2022 7:35:00,,,https://airlabs.co/,03-09-2022  22:05:29
924,false,false,8,7,,,Greece,,,,slightly late,landed,3.9.2022 18:50:00,3.9.2022 16:50:00,3.9.2022 19:15:00,3.9.2022 17:13:00,https://airlabs.co/,03-09-2022  22:05:29
787,false,false,8,1,,,Turkey,,,,,scheduled,4.9.2022 2:05:00,4.9.2022 0:30:00,,,https://airlabs.co/,03-09-2022  22:05:29
48,false,false,8,7,,,Israel,,,,,scheduled,3.9.2022 22:30:00,3.9.2022 21:30:00,,,https://airlabs.co/,03-09-2022  22:05:29
4427,false,false,8,1,,,Bulgaria,,,,,scheduled,4.9.2022 8:50:00,4.9.2022 6:20:00,,,https://airlabs.co/,03-09-2022  22:05:29
7858,false,false,8,1,,,United States,,,,,scheduled,5.9.2022 4:30:00,4.9.2022 18:00:00,,,https://airlabs.co/,03-09-2022  22:05:29
3289,false,false,8,1,,,Belgium,,,,,scheduled,4.9.2022 15:05:00,4.9.2022 10:35:00,,,https://airlabs.co/,03-09-2022  22:05:29
7295,false,false,8,7,,,Austria,,,,ok,landed,3.9.2022 18:10:00,3.9.2022 14:50:00,3.9.2022 18:20:00,3.9.2022 15:02:00,https://airlabs.co/,03-09-2022  22:05:29
701,false,false,8,7,,,Greece,,,,,scheduled,3.9.2022 23:30:00,3.9.2022 21:30:00,,,https://airlabs.co/,03-09-2022  22:05:29
761,false,false,8,7,,,Malta,,,,ok,landed,3.9.2022 20:30:00,3.9.2022 17:45:00,3.9.2022 20:37:00,3.9.2022 17:54:00,https://airlabs.co/,03-09-2022  22:05:29
8897,false,false,8,7,,,Repubblica Italiana,,,,,scheduled,4.9.2022 2:55:00,3.9.2022 23:35:00,,,https://airlabs.co/,03-09-2022  22:05:29
8396,false,false,8,7,,,Spain,,,,,active,3.9.2022 22:45:00,3.9.2022 17:55:00,3.9.2022 22:29:00,3.9.2022 17:58:00,https://airlabs.co/,03-09-2022  22:05:29
675,false,false,8,7,,,Hong Kong,,,,,active,4.9.2022 7:45:00,3.9.2022 20:15:00,4.9.2022 6:16:00,3.9.2022 20:14:00,https://airlabs.co/,03-09-2022  22:05:29
3293,false,false,8,7,,,Belgium,,,,ok,scheduled,4.9.2022 2:40:00,3.9.2022 22:10:00,4.9.2022 2:55:00,3.9.2022 22:25:00,https://airlabs.co/,03-09-2022  22:05:29
9240,false,false,8,7,,,,,,,,landed,3.9.2022 19:05:00,3.9.2022 15:00:00,3.9.2022 19:02:00,3.9.2022 15:05:00,https://airlabs.co/,03-09-2022  22:05:29
8287,false,false,8,7,,,,,,,,landed,3.9.2022 21:35:00,3.9.2022 18:10:00,3.9.2022 21:29:00,3.9.2022 18:22:00,https://airlabs.co/,03-09-2022  22:05:29
9575,false,false,8,7,,,,,,,,scheduled,4.9.2022 2:35:00,3.9.2022 22:05:00,,,https://airlabs.co/,03-09-2022  22:05:29
392,false,false,8,1,,,,,,,,scheduled,4.9.2022 4:10:00,4.9.2022 0:00:00,,,https://airlabs.co/,03-09-2022  22:05:29
836,false,false,8,7,,,,,,,,landed,3.9.2022 19:05:00,3.9.2022 17:00:00,,,https://airlabs.co/,03-09-2022  22:05:29
5288,false,false,8,1,,,,,,,,scheduled,4.9.2022 4:35:00,4.9.2022 0:45:00,,,https://airlabs.co/,03-09-2022  22:05:29
5751,false,false,8,7,,,,,,,,active,3.9.2022 20:55:00,3.9.2022 15:50:00,,3.9.2022 17:34:00,https://airlabs.co/,03-09-2022  22:05:29
784,false,false,8,1,,,,,,,,scheduled,4.9.2022 8:55:00,4.9.2022 7:00:00,,,https://airlabs.co/,03-09-2022  22:05:29
791,false,false,8,1,,,,,,,,scheduled,4.9.2022 9:05:00,4.9.2022 7:30:00,,,https://airlabs.co/,03-09-2022  22:05:29
8695,false,false,8,7,,,,,,,slightly late,landed,3.9.2022 19:45:00,3.9.2022 16:30:00,3.9.2022 20:25:00,3.9.2022 17:30:00,https://airlabs.co/,03-09-2022  22:05:29
110,false,false,8,1,,,,,,,,scheduled,4.9.2022 9:00:00,4.9.2022 8:00:00,,,https://airlabs.co/,03-09-2022  22:05:29
1461,false,false,8,7,,,,,,,,scheduled,4.9.2022 2:35:00,3.9.2022 22:05:00,,,https://airlabs.co/,03-09-2022  22:05:29
779,false,false,8,7,,,,,,,,scheduled,4.9.2022 0:15:00,3.9.2022 22:10:00,,,https://airlabs.co/,03-09-2022  22:05:29
788,false,false,8,7,,,,,,,,landed,3.9.2022 20:20:00,3.9.2022 18:20:00,,,https://airlabs.co/,03-09-2022  22:05:29
7027,false,false,8,7,,,United Kingdom,,,,,active,3.9.2022 23:55:00,3.9.2022 18:55:00,3.9.2022 23:49:00,3.9.2022 19:05:00,https://airlabs.co/,03-09-2022  22:05:29
5803,false,false,8,7,,,,,,,,landed,3.9.2022 19:40:00,3.9.2022 15:05:00,,,https://airlabs.co/,03-09-2022  22:05:29
2059,false,false,8,7,,,,,,,,scheduled,4.9.2022 2:30:00,3.9.2022 22:10:00,,,https://airlabs.co/,03-09-2022  22:05:29
276,false,false,8,7,,,,,,,,landed,3.9.2022 21:20:00,3.9.2022 16:45:00,,3.9.2022 17:11:00,https://airlabs.co/,03-09-2022  22:05:29
1772,false,false,8,1,,,,,,,,scheduled,4.9.2022 3:50:00,4.9.2022 0:30:00,,,https://airlabs.co/,03-09-2022  22:05:29
5937,false,false,8,1,,,,,,,,scheduled,4.9.2022 4:50:00,4.9.2022 0:10:00,,,https://airlabs.co/,03-09-2022  22:05:29
2327,false,false,8,7,,,Hungary,,,,ok,landed,3.9.2022 20:25:00,3.9.2022 17:10:00,3.9.2022 20:31:00,3.9.2022 17:29:00,https://airlabs.co/,03-09-2022  22:05:29
931,false,false,8,7,,,United Arab Emirates,,,,,landed,3.9.2022 18:00:00,3.9.2022 14:50:00,,3.9.2022 14:51:00,https://airlabs.co/,03-09-2022  22:05:29
1842,false,false,8,1,,,Germany,,,,,scheduled,4.9.2022 11:10:00,4.9.2022 7:00:00,,,https://airlabs.co/,03-09-2022  22:05:29
5459,false,false,8,1,,,,,,,,scheduled,4.9.2022 15:25:00,4.9.2022 11:20:00,,,https://airlabs.co/,03-09-2022  22:05:29
962,false,false,8,1,,,,,,,,scheduled,4.9.2022 14:40:00,4.9.2022 10:25:00,,,https://airlabs.co/,03-09-2022  22:05:29
106,false,false,8,1,,,,,,,,scheduled,4.9.2022 7:30:00,4.9.2022 6:30:00,,,https://airlabs.co/,03-09-2022  22:05:29
4498,false,false,8,1,,,,,,,,scheduled,4.9.2022 17:00:00,4.9.2022 5:59:00,,,https://airlabs.co/,03-09-2022  22:05:29
7619,false,false,8,7,,,,,,,slightly late,landed,3.9.2022 18:50:00,3.9.2022 16:50:00,3.9.2022 19:15:00,3.9.2022 17:13:00,https://airlabs.co/,03-09-2022  22:05:29
785,false,false,8,7,,,,,,,,active,3.9.2022 22:30:00,3.9.2022 20:25:00,,3.9.2022 20:21:00,https://airlabs.co/,03-09-2022  22:05:29
8203,false,false,8,1,,,,,,,,scheduled,4.9.2022 10:00:00,4.9.2022 7:10:00,,,https://airlabs.co/,03-09-2022  22:05:29
5155,false,false,8,7,,,,,,,ok,scheduled,4.9.2022 2:40:00,3.9.2022 22:10:00,4.9.2022 2:55:00,3.9.2022 22:25:00,https://airlabs.co/,03-09-2022  22:05:29
5132,false,false,8,7,,,,,,,,scheduled,4.9.2022 0:10:00,3.9.2022 23:05:00,,,https://airlabs.co/,03-09-2022  22:05:29
1627,false,false,8,7,,,,,,,,active,3.9.2022 22:55:00,3.9.2022 19:25:00,,3.9.2022 19:34:00,https://airlabs.co/,03-09-2022  22:05:29
695,false,false,8,1,,,,,,,,scheduled,4.9.2022 8:40:00,4.9.2022 6:20:00,,,https://airlabs.co/,03-09-2022  22:05:29
7861,false,false,8,1,,,,,,,,scheduled,4.9.2022 21:20:00,4.9.2022 7:15:00,,,https://airlabs.co/,03-09-2022  22:05:29
6754,false,false,8,1,,,,,,,,scheduled,4.9.2022 11:30:00,4.9.2022 8:10:00,,,https://airlabs.co/,03-09-2022  22:05:29
810,false,false,8,1,,,,,,,,scheduled,4.9.2022 2:10:00,4.9.2022 0:10:00,,,https://airlabs.co/,03-09-2022  22:05:29
88,false,false,8,7,,,,,,,,active,4.9.2022 5:10:00,3.9.2022 18:30:00,,3.9.2022 18:36:00,https://airlabs.co/,03-09-2022  22:05:29
591,false,false,8,1,,,,,,,,scheduled,4.9.2022 11:15:00,4.9.2022 9:50:00,,,https://airlabs.co/,03-09-2022  22:05:29
790,false,false,8,7,,,,,,,,scheduled,3.9.2022 23:00:00,3.9.2022 20:50:00,,,https://airlabs.co/,03-09-2022  22:05:29
8390,false,false,8,1,,,,,,,,scheduled,4.9.2022 15:55:00,4.9.2022 11:45:00,,,https://airlabs.co/,03-09-2022  22:05:29
3790,false,false,8,1,,,,,,,,scheduled,4.9.2022 11:30:00,4.9.2022 7:05:00,,,https://airlabs.co/,03-09-2022  22:05:29
1842,false,false,8,1,,,,,,,,scheduled,4.9.2022 11:10:00,4.9.2022 7:00:00,,,https://airlabs.co/,03-09-2022  22:05:29
2085,false,false,8,7,,,,,,,slightly late,landed,3.9.2022 19:35:00,3.9.2022 14:30:00,3.9.2022 20:35:00,3.9.2022 15:19:00,https://airlabs.co/,03-09-2022  22:05:29
